,TempA,TempB
56,50.9564035819245,43.64528397573666
57,49.96017218491472,45.94207432075011
58,43.47074246474538,48.85508539767258
59,52.287640524079436,50.982356858421134
60,51.15222026980263,50.636449128197086
61,53.12639614657687,50.28091297783223
62,44.87362432132221,51.866920555414595
63,51.71457433051907,45.41322228596716
64,50.14515539202345,52.96599427453276
65,47.13974449094777,49.73786351404017
66,53.97632982631269,49.75118732210498
67,47.67617076886257,48.69298294273053
68,52.3100337587029,45.07400476397142
69,48.399018690583056,49.96956973417461
70,47.403321791102115,43.89924519752507
71,47.26189145466643,50.264208935946584
72,48.676275266000125,54.62998123008431
73,50.58399731858164,52.84573339289414
74,49.10091313988281,49.28714496049287
75,52.65680394956456,49.66932987591856
76,52.07528407261207,52.00109611342221
77,47.33132373028413,48.778270315753275
78,51.59521153273544,47.276770377862405
79,51.81605988706293,49.518892992179744
80,53.95070255522856,41.78106815710643
81,52.204977467623706,51.81327167336622
82,54.02871467406109,48.840610086975055
83,51.599382868878415,45.564521631281835
84,50.68347900107775,49.25276996313097
85,52.665971430005754,48.94293103530621
86,52.09893367697762,51.122849790716025
87,49.95086917811443,48.882318393067166
88,46.69717843141374,49.82218836356883
89,45.93287082284363,51.91706269952979
90,48.773036193495315,50.257424580503645
91,50.563907548807755,53.2424189325709
92,54.580548112245765,51.41688200419693
93,46.65428267755842,49.45743815288699
94,52.72114100143194,51.032107872929345
95,50.764987624666674,51.3231282245424
96,55.59014404786814,50.58367301074428
97,51.11635425038858,52.285491007529224
98,54.249615986695694,49.521026675819414
99,47.54887806708831,53.09193124953332
100,51.17791108030593,47.8687153111994
101,50.18959266911364,45.95322231501069
102,50.777571833032404,54.17817597489869
103,49.45167447561986,52.350267253007324
104,46.39924809365121,49.8824957404556
105,49.36849323119798,51.84905807670723
106,47.98612206496064,49.472480804782904
107,52.08681588802773,47.87603247412593
108,52.03151986353758,53.71226764813119
109,50.38229006357396,52.73357942182788
110,43.85862997286602,49.689831028809856
111,48.82653142086477,52.991127788393115
112,55.26238085739105,50.02201187505953
113,52.29341654130643,55.56642360692905
114,55.06276829600361,48.1889475573402
115,55.827201312524025,57.44275866464366
116,50.86570326033463,47.935386953467834
117,49.56717801168153,50.58398327540991
118,45.9905821088844,53.69012930197134
119,47.99338858362612,46.91811952191948
120,49.13524995132228,42.369955164160146
121,46.61482840410845,50.06481444029408
122,47.85895027733909,52.83156186913427
123,47.15500789756669,55.71764615303012
124,53.30524096917335,50.474287944713105
125,51.18499581022561,52.887406410826905
126,52.98607393855349,44.710210195240826
127,51.41461628314587,53.536226732357285
128,49.89309219298549,43.55796597468865
129,51.06646884916341,53.14266532442345
130,49.21071461946531,52.919503107566996
131,49.318358270449274,44.38467229944363
132,51.84375705524225,55.3280441849684
133,51.38393633094817,55.63514170953319
134,46.900192368144324,47.71877900205801
135,50.30019142992993,44.80339930384472
136,53.15595325737454,46.145104110126226
137,52.37679265948243,51.208047645672956
138,42.96280349895994,45.949713805054074
139,49.72056852224109,51.00017963548093
140,48.964992811320876,47.06771394603737
141,53.67674781472397,51.04696973504334
142,49.85911436605484,49.3814476102836
143,48.71761504043135,51.00049263585261
144,52.289541297717896,49.484210475268746
145,51.721234369641756,46.903899835284754
146,54.893054052386816,47.89211542333367
147,51.43070338891893,51.77847083800207
148,50.372658003473646,46.00967586266068
149,52.924027416095136,38.39304831565641
150,48.385357756117834,48.23164966396869
151,53.82496501803866,53.63931121747823
152,49.20658557726802,48.773496152598206
153,50.83184495269403,52.646483256769535
154,50.540624623877115,50.3876132126068
155,52.800650530173755,51.1939872375066
156,52.845908855705055,54.08558993520842
157,51.5352219937043,49.962436656899214
158,51.76639185464082,45.525330164476564
159,44.31401579893001,48.083436291867365
160,50.9882722143942,46.47361751820565
161,54.35552467229524,44.98605985654569
162,47.34373384067727,48.78674160360222
163,50.203451412994916,51.44341282398239
164,52.903132644801495,48.76641107222882
165,45.29712266994888,47.85519634621767
166,54.03836776718208,49.88360147649108
167,46.87397343265506,52.51687573044239
168,54.66373696079753,49.81393805826585
169,50.84448690096716,46.59893416049465
170,48.255615171402496,51.548478649166874
171,49.82939490463863,48.379541881141066
172,51.17995371480709,49.799653636888664
173,48.797971942702276,51.92535632705087
174,52.633333885219386,55.1224876903647
175,51.78689520617844,51.36242491498254
176,45.003931635014666,53.778254192294185
177,48.588184454521745,47.00312102533519
178,48.510755058244484,44.37775614436476
179,45.24176708289949,51.113147929666134
180,49.2404722141476,44.29851748572608
181,45.12825800246661,51.7898567514807
182,49.6024533854133,53.246619644130654
183,49.783844653233125,46.174730877503634
184,53.0024112745574,49.21287603344811
185,57.49047994036996,50.52817028621523
186,49.974568482525505,46.42685184180109
187,48.0596142357476,45.82998277143939
188,53.67479184298745,45.975084768427514
189,50.73810975862226,47.44609152931664
190,50.766672563001805,51.869050892723635
191,55.68289915399632,46.79796884517144
192,52.5876694323962,50.520789709090586
193,51.19914139374461,46.450709033593334
194,54.16040300247155,45.232643617897715
195,55.99579866944644,48.85366534410578
196,43.91822651291788,50.18669494571826
197,51.45620655630997,48.03273659413204
198,48.741487830290005,55.359599148475404
199,48.265425198202756,47.98421647043082
200,51.91143704276402,58.23137432054318
201,51.35515548017174,51.44974274446268
202,50.661657731923846,55.445183756880354
203,43.49158538661921,51.059757342506146
204,48.677595349236526,48.32126016842877
205,50.42060598346955,48.83800270552032
206,46.938396604870704,48.705351428354554
207,47.659029549424496,49.18674728367618
208,46.69230595960847,51.35818924347762
209,46.604460279411754,57.045048394648916
210,52.68520208278304,49.581904401476635
211,52.26709273008901,50.21692478416028
212,52.76870753088657,54.48184399515407
213,53.195782503195005,46.044982605704206
214,45.37889193124171,50.87572949217612
215,50.41384882738635,50.452727677438226
216,50.90740754119323,47.49887876077386
217,55.70575174792751,49.73065047173014
218,50.28312324061599,50.672720419465264
219,46.981566041641216,49.56208519425516
220,52.54301899541129,45.743305203657044
221,46.324747567938566,49.154004859724765
222,53.471794703206086,43.92335930152407
223,53.00387572505502,50.38504978337691
224,50.6188902976849,52.29518162474681
225,52.68248038219371,49.93477111575668
226,51.74438422586575,49.06399539637754
227,53.720246920890474,53.143187317627344
228,50.59816327893239,49.95729836255516
229,46.142490545999244,53.768225496743845
230,52.95606678231925,46.146664578644966
231,53.30186490486456,50.88748147895503
232,50.50438672095959,54.2844560626176
233,50.50194985805343,48.083889041367954
234,49.571602036968734,50.18568098484826
235,52.53620398084869,52.87440930949005
236,53.18169024348954,51.0013673728912
237,44.09340693632703,51.86148023592753
238,50.51607197009634,44.367975197235864
239,47.81651763699538,54.892777915179174
240,48.70143549378659,47.672189372924024
241,46.4827096248154,46.17223638286294
242,53.19757179214363,45.87457055192303
243,47.60969779034723,50.87636442806215
244,49.68240168937936,50.084307290528464
245,54.38186272930032,44.18225114878511
246,43.17114815238665,46.15860205383234
247,52.700618087844454,51.66073584773084
248,49.20886788113514,50.03656325675407
249,52.8025467390675,50.01650373068617
250,50.485014611750024,49.14816815268952
251,51.22165294715844,55.29467107932913
252,49.16599800502865,52.67800735548943
253,45.04973351655273,49.01572847091054
254,50.47407867486039,49.683781401849934
255,46.141871207845874,47.426304246566595
256,51.564173139317646,46.76689364827937
257,49.27116918190412,50.400938286387266
258,49.129447812200056,56.75409590413187
259,51.693985250756036,50.41174778332526
260,46.810668430941746,49.201541617208434
261,50.39726454993965,47.18013092405231
262,54.40924548886153,54.07305513372943
263,53.540941633119,53.0474745675455
264,49.94537950407963,53.27693711383285
265,52.59243317530336,52.94263717546241
266,55.7440698642332,54.94743648434478
267,45.367886237073186,45.86001366457422
268,48.3764323015416,51.82013479543764
269,51.65304018859477,50.310373508096184
270,48.7469100615663,52.51670120930784
271,49.525197484761776,52.48050408925204
272,45.62701511492438,49.160127591430815
273,48.02964234333153,50.34864971913926
274,51.947900449762365,47.80995270949946
275,50.10966888219501,52.57244852645514
276,47.17874749508952,44.9326414922154
277,52.836227245724295,49.86182280029146
278,51.558291649755226,49.359757624689756
279,53.88705159862624,53.000233959153064
280,52.48768807335693,49.01928964494967
281,48.3374176928301,50.959463482689536
282,55.495789633180095,52.633566598718005
283,47.49852107304508,46.398575551671
284,50.957494054231866,51.97902954118314
285,47.7392268115738,49.19048109785364
286,47.41113061321077,43.213342090585115
287,52.73972001564921,46.049573322486694
288,50.81223197439297,56.78230568513205
289,48.72836459797905,50.10194146930362
290,51.909282633286395,51.42229899536041
291,50.58294217800443,48.28602345862256
292,48.46691868022902,47.10968247841507
293,47.736457390202936,55.85988781785483
294,47.28421713455503,45.428558940781826
295,49.26984843422425,51.00377288578315
296,50.52372686391194,46.526217889838264
297,49.01847210871274,54.99005518394629
298,48.796026212688766,55.00773600878857
299,45.92798532561869,49.37666642380527
300,43.384625776848615,48.1562465073598
301,54.61795827440729,55.84306262625168
302,53.09034197192443,45.616954555017216
303,49.36019812617633,48.59231617145014
304,52.32499605912601,50.10892302411497
305,53.933452478403716,48.89447161403821
306,46.82241782783548,51.13144752029
307,50.099724391220036,49.8132983097248
308,46.9640704422923,52.75605594438001
309,49.136111494352605,45.792203803230386
310,50.754553498959595,45.58779023314058
311,52.08552482513504,48.750866422779175
312,48.802853492699896,54.36830536546873
313,50.9667555611453,52.26097889580083
314,52.27957841544137,50.9801814291849
315,50.50031214728784,52.28590494363608
316,54.908737489023096,49.954962301599956
317,52.83777943822073,53.598102036396355
318,49.825643616374876,50.33315298369579
319,48.48019186580565,53.61206340512321
320,48.16440256821672,50.821052712318654
321,53.72900659139908,50.986844835835306
322,50.72857500206401,55.72881633157617
323,54.098544665847136,46.68631641988009
324,52.10781757352213,45.993346503917465
325,47.43756080179703,51.18311922970668
326,53.27300056637326,48.16581811490834
327,48.96761322153527,49.81650218039139
328,50.54979082790758,47.084449854050305
329,52.1276320238411,50.69058563247662
330,52.65601340043831,49.7931707488757
331,46.24463240929451,45.868263907542044
332,45.97520992819481,52.204534359401826
333,49.2376041781278,54.51949850998779
334,51.233574604522495,55.644725467364516
335,47.717836424087885,42.30985291330214
336,46.42885612026738,47.518280794308886
337,54.84295785795936,45.97616611825863
338,48.789760036535334,50.12948129348784
339,46.64896409140924,45.78352563406262
340,53.017029944322616,51.650401486411475
341,49.68971681266844,52.98510766016305
342,54.21210958303327,50.01101709143556
343,52.249597370508425,50.31559685675856
344,46.08042616291197,53.870739216299846
345,43.71476608986557,47.73332777101673
346,48.06887987885803,48.7509447430281
347,46.816069044754876,52.250409969199254
348,46.7360270719715,49.83816121631382
349,53.17606544348917,45.65039639583028
350,48.41167669845381,55.29612398555093
351,53.19225215339929,53.25765614448234
352,49.43474552561492,46.36757592262236
353,46.45082488150205,52.22498562753891
354,53.710665872503455,54.39838656732868
355,47.870469256487986,46.27418994148937
356,51.182454675706396,50.30173570916221
357,47.17759728950594,55.81630397984302
358,51.59640914141216,48.574419271852584
359,44.80976402062999,49.398356152507745
360,52.92837729446091,48.3019010119025
361,53.13338805739318,50.363040052041846
362,50.23965515813358,49.58681256038125
363,49.57711455124051,52.42072317132086
364,53.7612289426312,47.5548713245172
365,53.72290087136137,43.67304141556124
366,51.35275527626989,50.48510989151574
367,46.68315943875715,52.57019107731214
368,45.52358126692012,49.40483230632661
369,43.62972650260974,48.84774264574622
370,50.22672357055648,56.356553272479914
371,50.37323897217017,46.720183751608204
372,48.68857903811477,50.96593837786493
373,59.37801863884739,48.044324172627405
374,57.22425591806968,47.02142992826603
375,48.2029482799053,49.168000976918826
376,47.11584963661611,48.97901688087375
377,50.954004861007384,54.56831202360947
378,53.42128394759971,44.801035166017364
379,45.99033698136481,45.90698649659977
380,48.52944313217107,48.160620340695836
381,46.04683812386814,47.81750111973975
382,48.650774426720936,52.682885254198794
383,50.02432389597701,53.88857571717832
384,53.834243283043385,55.00366998123659
385,54.012116022295416,47.712882553550536
386,48.564408524958324,53.65815728250381
387,45.97027975671792,54.3616597101605
388,55.64169905086832,49.99852083564076
389,50.064147453220826,56.41849009459116
390,54.73676115077375,50.88161155668877
391,44.117306561693184,49.50437090840272
392,51.20202521220304,51.69485110171083
393,51.30078555089449,55.161847841506244
394,55.69201697239596,54.06523537930938
395,51.58263997012673,52.375520629002956
396,53.539694586611205,51.05347646230888
397,53.558310911992834,44.22944981271253
398,49.78696261288532,56.12209191696441
399,53.415321527892594,47.78144722972385
400,53.52015025452016,45.82051628568859
401,51.76542804264645,50.09587562251089
402,48.78266702870114,47.492090437101446
403,50.51669426613329,49.115814468700826
404,47.67400450066755,51.157207721908364
405,56.566346796159905,57.560790972287386
406,52.36018530235386,50.58843115859775
407,46.349432988474504,49.450713089466326
408,50.680874690309054,50.0471569204457
409,47.626737068852336,51.99958080401826
410,49.37971917965864,53.371404254671006
411,49.24462667248408,52.04876904689413
412,51.13254909106368,50.489588683501985
413,51.219357206431056,48.39254160187662
414,43.957695542135795,48.336092910011125
415,52.55270006093193,49.582373706785965
416,50.88765011042392,48.79598444537105
417,47.424305893093035,50.610317644069205
418,50.035466608370854,47.4043128203302
419,48.19199021995696,51.226233691797894
420,47.0168958637706,54.72547694334135
421,48.670397067054694,50.652974770086786
422,52.44178434168304,54.78833834159133
423,49.411975933572926,48.973858875322875
424,46.93479356015897,53.50138970077923
425,53.647768065791304,51.32120395999374
426,50.640316394951824,51.204085631570045
427,51.66648311834824,49.53355060751196
428,41.77240387553154,48.88942479660036
429,55.917908247821174,52.534617111946375
430,43.55062061959646,44.71824888846301
431,54.46933463721864,50.144126464228286
432,54.955861843994924,54.29156859502454
433,47.40782382839798,45.765546049203174
434,51.65971386649021,48.28100574071933
435,51.99907135590906,47.42672471510645
436,54.33647986310311,51.2111758776057
437,48.0433314312034,51.97243322785144
438,44.88931225652411,51.90955321191653
439,49.081324764975264,48.615749746161526
440,48.878702562532865,49.34623092783672
441,47.837753787123525,52.698830535799196
442,56.52817610771728,47.222674492648245
443,52.46222513424004,49.37526726519275
444,51.83205402895478,52.43202741525118
445,50.759445025033386,49.9299564261896
446,55.27470543487761,51.66811820080889
447,47.93363182764045,46.20021709663881
448,55.04588925377133,48.57269190614849
449,44.5877353382648,51.627638439263706
450,49.49000550515659,49.74499014606827
451,50.744477708277884,46.64996616874767
452,51.12732220300998,51.51113918979523
453,51.154252865988646,46.16757635431259
454,46.94499091260749,43.87818781005276
455,49.3269789690856,49.6977851712914
456,49.18386445794489,48.932604825520606
457,51.18474955049738,47.82062028128465
458,53.868943604478595,48.216977816245134
459,49.910805657241305,51.53209907819536
460,50.88775760505103,53.38588016326838
461,53.83954399211423,46.966177265595675
462,48.874416504088394,47.622596736182985
463,49.27555300775816,47.914745761690504
464,50.72070939594792,49.76592934373469
465,51.58087546521643,50.03517115496145
466,46.64823640658175,46.65738813443393
467,42.92953557259803,45.637228441446695
468,50.99498885972297,53.42807633251772
469,52.352952815605995,49.08387744543531
470,46.91107757859358,56.03652438074252
471,49.454451352245464,52.6802006703451
472,52.96531394948605,51.235274834619375
473,54.40109236423023,53.50702020338905
474,47.655089229109265,50.151593145784645
475,51.48890108276254,50.13756426637139
476,47.56018314541184,47.56176512082437
477,54.44254092626772,44.981791195055095
478,52.07803629132094,51.85533923744483
479,54.577387562441416,47.555296045608024
480,50.5388299675806,54.32286599681302
481,50.93551852684946,48.21373041646061
482,49.55526215384069,50.51233038988239
483,50.59320912727605,53.63994480628609
484,49.002963712427714,50.923829914409666
485,48.280272938115914,54.97040781154027
486,44.58576805238795,49.27940675459116
487,51.169576898518756,47.31316677590241
488,44.93582072008745,52.70944004046814
489,48.12417351861099,47.657132409943266
490,50.10296191017356,50.49801589300529
491,47.88665262933079,48.97318268985393
492,53.454534081408596,49.52739893879593
493,53.970891014793175,42.40062401217466
494,50.29054363159873,55.86994274927739
495,49.37740426567927,49.20278110845022
496,49.989850489344306,51.81090309684837
497,50.66918569978664,52.14391180966137
498,53.644073184701945,54.3895586002462
499,49.198688542487076,47.898129435681085
500,54.514166704423005,51.04368974339475
501,53.43944677931117,55.93416359871828
502,50.00308332460928,53.31280673058947
503,51.46937633655865,51.627019882887915
504,50.8338189948389,56.89509158105802
505,51.339498807412966,50.90694361260971
506,46.76253821738719,44.78631137722045
507,52.12010182960935,51.467145843271254
508,54.80703953305491,49.05429035979998
509,45.14739052257827,47.26942820508394
510,50.575217208801384,48.92828448828143
511,51.51636580186767,50.36559402517356
512,51.981346988621596,47.90757487513944
513,51.12469620456063,48.665748990425605
514,44.25882733529671,52.58528900039758
515,51.77490641061482,58.54351564249926
516,50.57242868419324,54.26455795489245
517,47.710590656219395,48.278426857499
518,51.26970341636017,50.619780564813375
519,52.117040440990635,52.38635651172484
520,48.2128601321034,53.95378029932172
521,48.41555621809494,56.522348789339446
522,47.55261802475363,53.1659327633504
523,50.688077606545235,43.90617841122407
524,51.97941008617293,51.00696878482376
525,50.328146558539586,51.14263176042796
526,50.24421775243929,51.83317533203864
527,45.96649115382043,48.753692324337166
528,48.422249562160964,47.303385036474666
529,48.367852030087334,50.61509101709961
530,58.20067963419923,54.71957307879178
531,44.18531638225011,55.570153937213774
532,50.96901607175499,47.55411853925016
533,52.81520686652993,53.27923853471121
534,55.417574005102026,50.16978548595795
535,51.63924200974081,50.40745587400527
536,53.023273962187,51.885251891899486
537,51.540816834786455,50.9781728687623
538,47.19746647024413,52.143319355671935
539,50.85885915152615,46.89701579716795
540,51.83450363293093,52.48898294996224
541,52.913480844529765,52.596945396852114
542,52.94559071766578,49.84668074329877
543,54.833982117263226,50.53631192087779
544,52.08394298733111,54.0507746112484
545,47.635465729953125,49.2543947594357
546,49.708167085226016,46.49220822761765
547,45.85406223001378,50.682760952417034
548,53.709568696889576,50.4616470285956
549,46.67289301862361,51.93901337701761
550,47.03900071068612,52.63070543589369
551,48.471962246254805,51.27966565146466
552,47.72152877751947,47.698790368547826
553,52.01229530608488,54.583964343251886
554,51.60952977845204,47.4705852360701
555,51.978965067399976,50.66217072866611
556,50.125362353008356,52.96225016382238
557,47.02647780802936,53.83898146717676
558,51.13537141144788,52.7350284597787
559,52.306745708957024,51.110391446159326
560,51.14096894396822,50.69212023840553
561,54.632373061400024,49.77729432914862
562,54.92487569340101,48.58391391316064
563,43.08466648795272,49.67622899989878
564,52.238404698520704,46.644964805460255
565,51.80974539952851,53.305902386622066
566,51.54240470971365,50.69013539405169
567,53.22904257213916,46.15591622254826
568,53.66094261456893,51.874267781720526
569,50.26226012397839,54.698377518048474
570,49.42975739322351,50.854656641079806
571,52.53646617558282,51.051445226972135
572,52.95470684846033,48.5689599206889
573,48.91405927355502,50.35894273309679
574,53.334571362511866,53.60129036696215
575,55.496775005043006,50.37262360094571
576,50.23961039342004,53.56674158056437
577,54.54409691840817,52.47797900394493
578,49.65629079438254,52.14684643982665
579,50.30210560272232,45.97920659217957
580,51.451052431749105,52.608086785271865
581,53.91783337690163,52.04152352634346
582,47.23220597365408,46.67615885798729
583,48.58355904162702,51.4358660036926
584,50.925568954557335,47.418367631918294
585,47.22670201066657,53.4057573071677
586,47.20985811216795,53.392004485415995
587,47.1376300164138,48.13037287699396
588,48.04736492062189,44.279438662447774
589,49.86252000340387,50.33116272331918
590,47.24777083923314,49.85872750775931
591,46.118502501349504,57.259467158581124
592,51.56283622748021,52.788714564011045
593,51.67190099642188,47.95165108135387
594,52.17927802677901,50.55160031848455
595,52.264971617535295,50.96155457049786
596,49.64477967191012,53.43330602235357
597,43.54485431493276,55.785588066117285
598,48.87952548829591,52.12804545343561
599,51.784125544123256,53.10471173595162
600,41.19215962185145,39.61746788216839
601,41.04154511718521,46.99898916561717
602,43.40365421131485,37.50749582628832
603,33.504516347701134,43.840148161683445
604,39.029579441592546,46.20520956564855
605,41.355711271629275,41.11710355438827
606,44.07144624677289,43.4980716069047
607,39.70702986473681,42.69965987669604
608,43.1425729384008,36.52122231394174
609,46.75732202271391,41.5286866925547
610,37.777992848091145,38.804423746706966
611,39.28912667668158,43.938192792611524
612,42.36618604049299,42.12082640065237
613,44.52281309723085,40.16510260916608
614,45.6534356600626,46.17781230134835
615,40.63855926016388,38.9132809954832
616,39.0555545209679,45.37978682963825
617,37.660253406978974,42.713352625243175
618,42.002629551565484,38.65495666436826
619,44.80488602233281,42.0491847575833
620,39.50787510312692,45.98473202057016
621,40.48994887715777,43.5651459307491
622,36.745275409710146,44.144921596405204
623,36.75720948665135,41.862176446761886
624,38.731319550345965,44.604690011777365
625,38.482294717713664,46.777636014389174
626,43.792497145083885,40.001287284039506
627,38.770175824504555,36.48866016629365
628,39.360949346192754,44.24667399441043
629,41.42291049652605,39.523963175374746
630,41.09141738496089,40.64232599248409
631,37.23176383444071,39.00551290329593
632,44.8135584017248,44.103060647493386
633,45.18851447903508,40.52034033779086
634,40.88092442256529,46.806214570922414
635,41.28825317284407,37.680611632447466
636,40.7071951540876,40.312697942357744
637,39.65069989099682,41.05285767753143
638,42.5646430948258,43.29343639114224
639,45.832852568435925,36.459008945606065
640,40.69549957452325,44.60157316657879
641,39.945287318065695,43.434478972399894
642,40.387661533151096,39.724912042688835
643,38.603555904731536,40.837232465948894
644,41.09874718034414,40.45827596092636
645,43.050304942948166,45.62691880484468
646,40.36409694086059,45.79383474359193
647,40.147137254468745,42.48569474567665
648,35.47860111952859,38.69415633837254
649,42.65218956213259,34.43238672668318
650,42.9500126967603,40.189033251152324
651,37.99332287319464,42.66901510944294
652,36.75486560137274,41.7440755123637
653,39.040931352241174,35.389262490613724
654,36.44762103221261,39.69770938204245
655,38.95172605209507,43.82898468459942
656,46.73000963326879,43.892245687333585
657,43.3168828452242,46.296590272520795
658,38.36565762258509,39.067316388061585
659,35.53181062859764,43.537872326059116
660,36.595331025047805,38.19941231653037
661,42.520781024265254,44.16125427136625
662,42.284298657240676,45.22723868526955
663,41.197344476505776,43.71587720341969
664,43.57807792416974,46.05473508193703
665,46.40674804496737,41.53088854526007
666,42.051452500336104,42.73664581551014
667,42.05424203314616,44.9569150506549
668,39.302062220631726,39.20600453717324
669,38.01850668449713,39.61044046957148
670,41.51145522157953,37.37838544178817
671,41.01942738599875,40.68442102912018
672,40.60113340672892,37.89671692185321
673,41.71210228068667,41.792009830447746
674,43.45254150135945,40.51827305371598
675,41.50948618600663,39.96917194108348
676,41.237045662540375,41.91409151357136
677,39.49243371101635,40.509891864421014
678,41.76395786623088,40.7142141451335
679,41.35286845637303,44.15665467323905
680,41.738707500077446,40.94940797474762
681,42.52638219917735,35.87104545990532
682,41.21787066688334,43.58857317207116
683,38.26659595356442,39.9269500962205
684,37.48275011508192,42.221708146193286
685,45.98181852318239,39.34861616248888
686,42.59380355405284,36.40605363586057
687,42.97004171235866,39.07528777999677
688,41.281783619318844,43.02080005459081
689,38.42022342528168,36.43761969944527
690,43.80321581067354,46.00848476860312
691,40.07597777010837,40.9342578352399
692,38.55122562176674,41.87676143884104
693,42.32174782958071,42.44651940899688
694,36.230798097613494,42.15545723045098
695,37.498758412040246,46.194400997248465
696,34.536775925966666,40.327620518451326
697,41.010358791496806,40.964345512665304
698,40.8326473702719,44.771085233953166
699,38.28334705963224,43.00331409714868
700,42.60426040625333,40.082437830923624
701,39.75113965356102,39.864244569090424
702,41.36854962909619,40.00205365723787
703,44.95328974235689,43.278207890732475
704,40.15898499622591,44.34906067145885
705,38.025700752856615,44.165589623780214
706,40.382477948658945,44.49992101364978
707,36.00012899326653,44.772865043479385
708,45.22308703430414,44.899976676115244
709,39.02179562322713,42.83655129142873
710,45.94891209210001,39.60281246689158
711,38.78630182305279,40.20007799202343
712,40.358911761449924,42.39694201536476
713,42.6252090440997,43.765899843630244
714,36.37482057229277,41.926088670713185
715,38.7132954035977,38.991180525971394
716,46.59734619749996,40.7477827406547
717,39.56477931364961,44.82033890569737
718,40.26433464664636,46.334188460793314
719,45.80306428376967,45.855649126760476
720,40.9562537955458,41.27067138568996
721,41.73681777809026,44.78741014953249
722,45.827756140532486,44.44612974057888
723,41.45332079658502,42.47040916788983
724,41.16436259210734,40.49626727665334
725,42.74482418220153,41.48293800110526
726,39.165828779360176,38.68119317462744
727,45.58233818898339,42.03498272671628
728,34.815312718735235,38.017525894721544
729,39.39573188720629,45.23483431898959
730,43.36480110029509,44.7450147367664
731,40.22919538630731,41.147211652963954
732,44.57555393320301,37.080835483654496
733,41.79591628576245,39.45978696935884
734,39.8184300936315,38.00099420355525
735,32.6291989977868,39.001409342455666
736,40.12674263961894,44.96696114880153
737,38.72271645478042,44.08170275882834
738,38.32876351895587,37.56775912999743
739,40.45510884647123,41.00440001506897
740,42.63641233232079,43.324658298179145
741,42.29572113806376,43.08725559830192
742,39.56611558795816,42.40727347146114
743,37.664189829171406,43.35656030594987
744,41.50863972261385,46.32278167298468
745,40.545531278012504,45.26297341784703
746,41.72917417902818,40.164616403384855
747,42.147436428865525,42.70366985081153
748,42.170584419969096,39.56658064431216
749,46.56228243986621,40.91413419958599
750,42.250026065964136,46.84993450787012
751,43.68006183088228,36.74903074554101
752,38.42589471708843,41.68539527014657
753,43.09344619822887,41.30651389035941
754,36.394119712397604,44.37654979793011
755,40.09848855831008,41.26116323291951
756,43.86802297570739,43.32325083920624
757,39.48142462028782,35.986497663437845
758,43.737843642514036,45.09054900372126
759,38.08509837631295,44.634198763365674
760,47.896706227211034,43.17459392713593
761,42.08459290069206,44.44159975831742
762,39.75526485917894,39.86271203781837
763,43.91938352728663,41.9298866826011
764,42.90291246758956,35.221925317035456
765,38.55159517591052,41.7683046045995
766,42.715467850929386,40.0813359903828
767,44.5724650463964,40.5234533205484
768,39.344031591990756,39.82912569328726
769,42.05770557591258,42.905991356972336
770,40.45233937048694,43.37134860623633
771,42.03502746332939,43.49938378205645
772,40.85047284782997,44.829925054461555
773,45.44794642793584,40.72009581452572
774,38.38922913817971,42.87656307026012
775,39.36526247121391,40.653011172879125
776,43.240579532543606,40.47144420913376
